Filename,Label,0次_i0,1次_i0,2次_i0,3次_i0,4次_i0,5次_i0
外力破坏_160601062826.etr-13,外力破坏,37.9039683,303.4208245,10.31102321,6.603915817,5.723180427,4.240230577
外力破坏_160912145036.etr-19,外力破坏,1.997295622,61.81863981,0.118584835,0.262407172,0.071951572,0.093441291
外力破坏_2015年09月13日14时50分34秒.etr-20,外力破坏,0.16529509,26.63634709,0.058657465,0.129179749,0.027647521,0.084840926
外力破坏_2016-03-13@00-46-02.#1A42.etr-5,外力破坏,34.6826567,256.1453926,7.001270724,4.951451938,4.161457764,3.236992976
外力破坏_2016-03-13_00-45-02_ACT_220kV线路故障~.etr-4,外力破坏,34.4971867,271.9381651,7.519718875,4.369290808,4.3843354,3.051065813
外力破坏_2016-03-22@23-19-03.#313.etr-6,外力破坏,1.758224179,28.29974039,0.886636359,0.510261905,0.233865375,0.295701887
外力破坏_2016-03-22@23-21-43.#AF2.etr-7,外力破坏,0.244783847,27.08513196,0.868409031,0.455622459,0.254992637,0.258835565
外力破坏_2016-03-22_23-19-03_ACT_220kV惠秋甲线~.etr-8,外力破坏,1.758224228,28.29974138,0.886636403,0.510262114,0.233864957,0.29570184
外力破坏_2016-10-05_10-51-16_ACT_12597#录波器.etr-26,外力破坏,1.594798006,72.5006966,1.034175613,1.361341711,0.223779077,0.575400242
外力破坏_2016-11-03@15-48-55.#F8AACB.etr-1,外力破坏,3.693995304,73.75772113,1.116901125,0.942777135,1.09083101,0.967302443
外力破坏_20160601080639.etr-12,外力破坏,43.03860405,99.54209176,88.74230661,36.52763489,20.35212138,22.84491047
外力破坏_2016年01月08日02时21分02秒_SSH991.etr-2,外力破坏,74.2443773,1167.280663,19.88515127,9.328350327,18.27636277,7.999719539
外力破坏_2016年03月06日13时59分55秒.etr-3,外力破坏,0.253023857,62.71131821,0.369465778,1.640275707,0.159209019,0.480468718
外力破坏_2016年05月06日10时11分48秒.etr-10,外力破坏,7.157348459,85.98040156,1.354229233,0.799126739,0.645984867,0.663415581
外力破坏_2016年05月06日10时13分52秒.etr-11,外力破坏,5.73640548,66.91866548,1.185799594,0.742307231,0.592647363,0.602736872
外力破坏_2016年06月23日14时50分27秒_SSH088.etr-14,外力破坏,0.317778019,2.143562051,0.030243249,0.032175257,0.016132769,0.019512973
外力破坏_2016年07月20日09时08分05秒.etr-15,外力破坏,22.91721296,158.4529946,2.677743451,1.6255731,1.881301219,1.287877792
外力破坏_2016年07月20日09时26分14秒.etr-16,外力破坏,0.782095263,109.0602474,23.19169801,15.90407398,9.507431925,5.967494968
外力破坏_2016年08月31日07时40分23秒.etr-17,外力破坏,6.020518831,77.9106797,0.665800524,0.469630592,0.31533361,0.324164566
外力破坏_2016年08月31日07时40分23秒.etr-18,外力破坏,5.343373597,74.98970897,0.574142366,0.435819984,0.326332484,0.218274975
外力破坏_2016年09月13日10时26分50秒.etr-22,外力破坏,1.07620587,28.55977544,0.258047393,0.112724135,0.16600285,0.103375187
外力破坏_2016年09月24日14时30分57秒.etr-23,外力破坏,8.944061852,57.08625006,1.870989026,1.131088058,1.061060186,0.766822467
外力破坏_2016年09月24日14时30分57秒.etr-24,外力破坏,8.078860068,53.15970875,1.784235318,1.130541507,1.042109832,0.841374043
外力破坏_2016年10月05日10时47分32秒.etr-25,外力破坏,0.485540096,14.78832289,0.198649261,0.280461556,0.044528988,0.114627087
外力破坏_2017-04-13@08-34-30.#475.etr-37,外力破坏,13.54692554,99.43387339,2.932823137,1.970179097,1.795494344,1.417608201
外力破坏_2017-04-13_08-14-49_sta_SH3998.etr-36,外力破坏,7.53823E+14,1.23215E+14,0.116760312,1.46297E+13,0.083425066,6.03058E+12
外力破坏_2017-04-13_08-34-30_ACT_17987#录波装置.etr-38,外力破坏,13.54692009,99.43382426,2.932824237,1.970178783,1.795491475,1.417605764
外力破坏_2017-05-21@09-15-22.#1015.etr-41,外力破坏,5.43E-05,0.000257285,0.00010978,8.67E-05,0.000456584,0.000231728
外力破坏_2017年03月12日08时42分31秒.etr-32,外力破坏,49.62239967,222.5251139,6.624118375,5.334534953,3.301510065,3.200471407
外力破坏_2017年03月12日08时42分31秒.etr-34,外力破坏,49.62239967,222.5251139,6.624118375,5.334534953,3.301510065,3.200471407
外力破坏_2017年03月12日08时43分38秒.etr-33,外力破坏,9.818889435,44.73998956,1.251414952,1.022971939,0.655210091,0.615593313
外力破坏_2017年03月12日08时43分38秒.etr-35,外力破坏,9.818889435,44.73998956,1.251414952,1.022971939,0.655210091,0.615593313
外力破坏_2017年05月07日14时31分00秒.etr-39,外力破坏,13.06240178,292.4528266,3.034257489,1.553581423,1.632075036,1.232780415
外力破坏_2017年05月21日09时15分18秒.etr-40,外力破坏,1.202531551,106.9569893,0.116509552,0.275748007,0.032818063,0.232511778
外力破坏_220GZLB_RCD_3198_20170113_135143_389_F.etr-28,外力破坏,5.666822705,111.5774276,0.376046585,0.125625046,0.311680197,0.652087642
外力破坏_220GZLB_RCD_3198_20170113_135143_389_F.etr-30,外力破坏,5.666822705,111.5774276,0.376046585,0.125625046,0.311680197,0.652087642
外力破坏_SSH513.etr-21,外力破坏,1.407648907,38.06318483,0.310693094,0.062582067,0.205220896,0.183384625
外力破坏_SSH571.etr-27,外力破坏,2.498101372,77.31214322,0.103106983,0.12620466,0.213274024,0.19793899
外力破坏_SSH571.etr-29,外力破坏,2.498101372,77.31214322,0.103106983,0.12620466,0.213274024,0.19793899
外力破坏_SSH969.etr-31,外力破坏,0.389500398,65.1084501,0.667154285,1.014529221,0.337192253,0.669038973
外力破坏_外力破坏_1_0_12_云浮C厂_20140513云睦乙线_2014年05月13日22时19分54秒.etr-112,外力破坏,0.305896779,13.57902372,0.055342044,0.029025772,0.025991305,0.01675069
外力破坏_外力破坏_1_0_20_睦岗站_20140513云睦乙线_2014年05月13日22时23分21秒.etr-114,外力破坏,0.320719361,9.414140055,0.040538897,0.033831481,0.018219374,0.009488647
外力破坏_外力破坏_1_0_24_雷州站侧_201407182014雷闻乙线_2014年07月18日19时43分28秒.etr-115,外力破坏,2.473153309,49.18839266,0.161508056,0.589936576,0.174095105,0.118701377
外力破坏_外力破坏_1_0_28_雷州站侧_201407181826雷闻甲线_2014年07月18日17时55分10秒.etr-116,外力破坏,3.986049686,41.59155394,0.474766803,0.786454574,0.234821742,0.262045342
外力破坏_外力破坏_1_0_28_雷州站侧_201407181828雷闻甲线（含两次强送）_2014年07月18日17时57分03秒.etr-117,外力破坏,4.057904295,47.16488581,0.60930248,0.937153421,0.293129096,0.310244952
外力破坏_外力破坏_1_4_12_闻涛站侧_201407181826雷闻甲线_2014y07m18d18h26m38s988ms+act.etr-118,外力破坏,11.2016944,107.5486621,1.384295107,0.878038565,0.767273389,0.421708146
外力破坏_外力破坏_1_4_12_闻涛站侧_201407181828雷闻甲线（含两次强送）_2014y07m18d18h28m32s817ms+act.etr-119,外力破坏,13.40449381,130.2104917,1.732875261,1.400007903,1.138022097,0.585727694
外力破坏_外力破坏_2_0_24_20：38雷闻乙线故障录波（强送）_201407182038雷闻乙线强送_2014年07月18日20时01分57秒.etr-121,外力破坏,1155.024572,1180.31095,625.8193957,883.2017477,811.7967611,606.8483995
外力破坏_外力破坏_2_4_16_闻涛站侧_201407182014雷闻乙线_2014y07m18d20h14m57s324ms+act.etr-122,外力破坏,7.435133752,95.26713277,0.98276616,1.713854697,0.173225204,0.711163951
对树木放电_160418113019.etr-67,对树木放电,10.57642776,65.8542353,3.464826005,1.058756481,0.964553918,0.793631468
对树木放电_2015-11-11@15-53-02.#A33ECD.etr-66,对树木放电,7.092729146,128.1457547,3.840354116,0.469739904,1.815903086,0.853213114
对树木放电_2015年11月11日15时47分34秒WYY01.etr-65,对树木放电,2.611615452,60.65216686,1.53921765,0.791364885,0.889612867,0.793215506
对树木放电_2016-07-30_12-21-43_ACT_220kV录波装置.etr-69,对树木放电,0.018122592,1.366265944,0.011187368,0.093460318,0.008521878,0.021745848
对树木放电_2016年04月18日11时30分18秒.etr-68,对树木放电,1.351063984,14.92906819,0.380469012,0.72063083,0.347280908,0.503956638
对树木放电_2017年02月18日11时34分06秒.etr-73,对树木放电,12.14188753,54.05349452,3.910898004,4.810311115,2.138990477,2.217839514
对树木放电_2017年06月03日10时45分28秒.etr-74,对树木放电,0.000927394,0.572291104,0.004806838,0.046385619,0.001940741,0.003091162
对树木放电_2017年06月03日10时46分09秒.etr-75,对树木放电,0.01581705,0.479351136,0.005559585,0.003381582,0.002123543,0.00181374
对树木放电_cpu1@20170218-113329#000#0#0.etr-72,对树木放电,0.515798244,20.2657632,0.553919431,0.692864441,0.205579604,0.296221355
对树木放电_SSH473.etr-70,对树木放电,0.004187471,1.456352282,0.035195746,0.160404841,0.014784519,0.014523202
对树木放电_SSH475.etr-71,对树木放电,6.399318057,81.35728184,9.544211568,5.586225189,8.628450591,8.305465344
对树木放电_对树木放电_1_0_12_柘林电厂_20140720柘苏乙线_2014年07月20日10时56分01秒.etr-1,对树木放电,0.045599112,10.10880451,0.050250044,0.279078777,0.029592229,0.084406404
对树木放电_对树木放电_1_0_16_海港甲线(大港)_20140606海港甲线_SSH519.etr-2,对树木放电,0.002772004,1.217725447,0.059246488,0.21341197,0.043025717,0.061627829
对树木放电_对树木放电_1_0_32_苏南站_20140720柘苏乙线_SSH516.etr-3,对树木放电,0.100019694,8.967537474,0.055583616,0.228947475,0.031064442,0.081156884
对树木放电_对树木放电_1_0_8_国安站侧_20100606国尖乙线_2014年06月06日11时28分47秒.etr-0,对树木放电,0.020115599,0.448789445,0.007383403,0.00627845,0.007333716,0.006361022
对树木放电_对树木放电_2_0_8_尖峰站侧_20100606国尖乙线_2014-06-06_11-28-47_ACT_6163#故障录波装置.etr-4,对树木放电,0.010143852,1.18469442,0.006262628,0.185444901,0.004770329,0.049531748
山火_2016-02-08_19-32-20_sta_SH951.etr-39,山火,2.33319E+14,3.68473E+13,1.69671E+13,1.06384E+13,8.92014E+12,6.71448E+12
山火_2016-03-03@17-15-03.#2342.etr-43,山火,9.463889918,109.4555161,1.681480962,1.223882913,1.047502966,0.619187727
山火_2016-03-03@17-15-03.#2342.etr-47,山火,9.463889918,109.4555161,1.681480962,1.223882913,1.047502966,0.619187727
山火_2016-06-03_20-43-31_act_220kV录波屏(A0307120254).etr-52,山火,0.31913408,3.72741499,0.166224875,0.63124368,0.082641603,0.203248418
山火_2016-07-26_15-09-14_ACT_15241#(950#)录~.etr-54,山火,2.065244476,5.546959225,1.029263678,0.871303153,0.568351156,0.151017008
山火_20160208193220.etr-40,山火,0.054045826,0.066470928,0.027397587,0.007493627,0.033661641,0.009372471
山火_20160304154503.etr-49,山火,76.3576458,285.6786781,257.289963,67.7486515,61.66398644,42.5214894
山火_20160304154507.etr-48,山火,48.69112963,117.8247957,102.6289062,38.6904906,17.84132827,14.66245911
山火_2016年03月03日16时50分38秒.etr-44,山火,3.05297771,32.69268063,0.40782154,0.620486968,0.226641881,0.304854593
山火_2016年03月03日16时50分44秒.etr-45,山火,1.57941951,6.261118707,2.847155191,1.483818506,0.480575496,0.47283639
山火_2016年03月04日15时42分03秒.etr-50,山火,24.45933784,1411.477206,25.14778628,43.28958727,6.721213914,8.221396242
山火_2016年03月04日15时42分08秒.etr-51,山火,34.23753146,1551.580569,34.59853595,52.65740475,4.844301545,12.78409081
山火_2016年06月03日20时30分59秒_SSH735.etr-53,山火,2.325497156,3.788099194,1.592267299,0.408315028,0.222094058,0.061770392
山火_2016年07月30日14时07分06秒.etr-55,山火,0.037652595,19.71710682,0.121811085,1.950882996,0.170756095,0.075294291
山火_2016年07月30日14时07分08秒.etr-56,山火,1.310049365,0.395018377,0.202611586,0.05792765,0.070898809,1.33E-14
山火_2017-01-21_13-41-01_act_220kV录波屏(A0307120254).etr-57,山火,0.649696764,7.079838528,0.516493119,2.051115327,0.288386025,0.150896583
山火_2017-02-17@14-10-13.#65D1.etr-59,山火,0.065731832,2.135462965,0.1538589,0.688864993,0.063494333,0.075313874
[email]-63,山火,0.012101455,1.333708877,0.049449017,0.148634842,0.005647993,0.044614206
山火_20170219.etr-60,山火,13.28807188,21.28182108,9.687118268,0.491164703,1.958751639,0.329677794
山火_2017年02月17日14时10分13秒.etr-58,山火,0.766095686,2.117409703,0.310272858,0.202390724,0.346673641,0.255012505
山火_2017年02月20日14时01分57秒.etr-61,山火,0.695836718,30.39978684,0.15475563,0.249104463,0.067873447,0.082994239
山火_2017年04月04日10时11分03秒.etr-62,山火,1.971046342,9.524256787,0.385066496,0.204160334,0.224493988,0.166600627
山火_山火_1_0_12_宏德站_20141124宏通线_2014-11-24@12-35-50.#DC9B5.CSS.etr-92,山火,0.071384791,3.929018759,0.114303735,0.843311344,0.05926549,0.060407173
山火_山火_1_0_12_砚都侧_20141008砚珠甲线_2014年10月08日11时33分15秒-砚都.etr-94,山火,0.04577564,0.572831773,0.003712671,0.002516483,0.002393279,0.002065017
山火_山火_1_0_12_通济站_20141124宏通线_SSH286.etr-93,山火,1.128592727,2.099459487,0.084195829,0.070509703,0.117942411,0.127844305
山火_山火_1_0_4_珠山侧_20141008砚珠甲线_2014年10月08日11时33分15秒-珠山.etr-90,山火,0.025071149,0.575638743,0.003734423,0.00596181,0.00124383,0.004219256
山火_山火_1_0_8_500kV 桥曲甲线1月31日15时01分27秒_20140131桥曲甲线1月31日15时01分27秒_2014年01月31日15时01分27秒.etr-91,山火,0.244679766,6.301190856,0.053167054,0.064678986,0.014048422,0.024526918
山火_山火_2_0_12_清远局2014年10月18日15时52分－220kV阳旗乙线阳山站侧保护动作情况_20141018阳旗乙线_2014年10月18日15时52分43秒.etr-101,山火,0.052923154,0.604946583,0.021953278,0.015723428,0.019193434,0.011689843
山火_山火_2_0_20_墨珠甲乙线故障录波屏文件_20140121墨珠乙线_SSH939.etr-104,山火,0.191482409,0.13998832,0.009143964,0.021453689,0.01001953,0.016139381
山火_山火_2_0_20_墨珠甲乙线故障录波屏文件_20140121墨珠甲线_SSH939.etr-103,山火,0.086837824,0.197981605,0.004626899,0.020146065,0.00980804,0.012283084
山火_山火_2_0_20_棉湖站侧_20140121厂棉线相间故障_2014年01月21日15时02分51秒.etr-102,山火,0.021366582,0.130143141,0.007095305,0.010700414,0.007093538,0.016890993
山火_山火_2_0_20_贤令山站_20140123山安甲线_2014年01月23日16时20分50秒.etr-105,山火,0.050502129,0.833355815,0.079267538,0.054109884,0.094787172,0.035709143
山火_山火_2_0_24_梅县厂侧_20140121厂棉线相间故障_2014年01月21日15时23分01秒.etr-106,山火,0.393657859,0.847775852,0.50380421,0.358184275,0.198841708,0.084900415
山火_山火_2_0_28_安峰站_20140123山安甲线_SSH793.etr-107,山火,0.837382268,4.552616499,0.419477204,0.238064823,0.173950661,0.117921952
山火_山火_2_0_4_清远局2014年10月18日15时52分－220kV阳旗乙线旗胜站侧保护动作情况_20141018阳旗乙线_2014-10-18_15-52-43_ACT_11350.etr-98,山火,0.022806949,0.606190179,0.02188089,0.017228388,0.012878525,0.007845236
异物_160328114825.etr-10,异物,2.037750158,58.02697409,0.461873394,0.224954002,0.264423843,0.150592992
异物_160502161501.etr-31,异物,0.252228795,7.460211567,0.19020249,0.877452053,0.128447478,0.140155001
异物_160502161501.etr-34,异物,0.252228795,7.460211567,0.19020249,0.877452053,0.128447478,0.140155001
异物_170421132332.etr-88,异物,16.10409055,28.41151946,2.531366592,1.738337718,1.24081438,1.175865265
异物_2015年07月25日12时30分26秒.etr-61,异物,3.646435595,75.92983998,2.882532355,4.213513036,0.680597506,0.873221927
异物_2016-01-15_03-06-54-365_sta_220kV宝能变电站（暂态）.etr-6,异物,0.075479151,0.029004933,0.04313167,0.017927745,0.038249688,0.068195403
异物_2016-01-15_03-06-54_ACT_14162# 220kV 5~.etr-5,异物,319.530078,912.2123933,36.93179064,21.48662541,20.32201077,15.23746213
异物_2016-03-28@11-47-52.#31C.etr-12,异物,4.180634338,97.63716966,0.746989278,0.459913788,0.405388939,0.292559731
异物_2016-03-28_11-47-52_ACT_220kV千秋甲乙~.etr-13,异物,4.180632038,97.63710462,0.746989251,0.459913722,0.405388117,0.292558581
异物_2016-04-18_00-07-25_ACT_541#录波器.etr-15,异物,0.007233646,0.992410728,0.054279093,0.212376664,0.012692722,0.031251998
异物_2016-04-25@13-54-36.#400F63.etr-17,异物,8.590348178,105.7474696,0.544247864,0.52814432,0.371851202,0.324168099
异物_2016-04-25_13-54-36_act_220kV录波屏(A0307120254).etr-18,异物,1.856297967,31.44280013,0.213193573,0.16744267,0.057179059,0.139788661
异物_2016-04-27@14-21-46.#9C3482.etr-19,异物,0.055402251,0.088415845,0.015055428,0.015624215,0.013502309,0.025029384
异物_2016-04-27@19-06-37.#F0FC19.etr-42,异物,0.875269632,9.239228615,0.415701425,0.141616135,0.203992148,0.140940104
异物_2016-05-30@14-39-19.#654F19.etr-45,异物,0.024211429,0.089771571,0.005037736,0.007282172,0.005790287,0.002853444
异物_2016-05-30@14-39-19.#E4C6A9.etr-44,异物,0.001874745,0.002981684,0.001697882,0.00062937,0.001636055,0.00265129
异物_2016-05-30_14-39-19_ACT_16191#录波装置.etr-43,异物,0.002840841,0.021386457,0.003652266,0.001718608,0.001117444,0.001818934
异物_2016-06-04@13-59-28.#6DED48.etr-53,异物,0.01771597,0.305992917,0.019110472,0.016133914,0.006075757,0.023947691
异物_2016-06-04_13-59-28_ACT_6857#故障录波~.etr-52,异物,0.007911982,0.346741468,0.013568491,0.02206106,0.026867155,0.027973859
异物_2016-06-04_15-46-09_act_220kV录波屏(A0307120254).etr-51,异物,0.556773466,4.817874125,0.558400301,0.866630793,0.236895744,0.476872325
异物_2016-06-05@10-52-38.#F0FCCC.etr-56,异物,2.32705708,26.6941427,0.327464192,0.232135726,0.148911902,0.12388948
异物_2016-08-02@01-22-56.#C11.etr-63,异物,4.913656126,2.642631123,0.304184992,0.60474444,0.182538124,0.232562223
异物_2016-08-02@01-25-42.#C3CEE6.etr-65,异物,0.314174014,4.001628671,0.527963246,1.056809822,0.240913497,0.141253788
异物_2016-08-02@01-36-59.#C14.etr-66,异物,4.336358544,2.887025441,0.114612571,0.774325307,0.032735235,0.163569517
异物_2016-08-02@01-39-44.#C3CEEA.etr-68,异物,0.027810887,4.205889338,0.178442595,1.057921588,0.086091536,0.260227032
异物_2016-08-02_00-56-52_ACT_220kV故障录波装置.etr-70,异物,19.38769957,212.7262596,2.792879741,1.024380788,1.334962994,0.880419982
异物_2016-08-23@12-49-15.#FD7.etr-71,异物,0.311220941,7.4237311,0.567305794,1.364011807,0.15608558,0.378942151
异物_2016-08-23_12-49-15_ACT_12597#录波器.etr-72,异物,0.311220929,7.42373279,0.567305784,1.364011604,0.156085507,0.378942503
异物_2016-09-13_12-24-56_ACT_14235#录波装置.etr-73,异物,0.11390232,1.692601756,0.147201632,0.368272622,0.042948099,0.017978302
异物_2016-09-13_12-24-56_act_220kV录波屏(A0307120254).etr-74,异物,0.121337745,2.101119984,0.210369226,0.648722101,0.135069576,0.138864458
异物_2016-09-14@22-44-10.#C01712.etr-75,异物,0.004384669,0.01731722,0.007299631,0.004766631,0.007299631,0.010539432
异物_2016-09-14@22-44-10.#C01712.etr-76,异物,0.004384669,0.01731722,0.007299631,0.004766631,0.007299631,0.010539432
异物_2016年02月28日15时16分41秒.etr-7,异物,0.129484242,5.654524408,1.877187688,1.618444861,1.432924887,0.755805851
异物_2016年02月28日15时16分41秒.etr-8,异物,0.094654124,3.432626992,0.247234427,0.496417509,0.143302742,0.15671678
异物_2016年03月06日14时02分02秒.etr-9,异物,14.19400427,144.6035929,2.683123188,2.95877538,1.707077184,1.646214836
异物_2016年04月17日00时08分25秒.etr-16,异物,0.015503064,0.586737508,0.016716044,0.106100256,0.0031695,0.027775552
异物_2016年04月18日00时07分25秒.etr-14,异物,0.005839885,1.011573063,0.054878646,0.214681585,0.011631907,0.032786204
异物_2016年04月27日10时52分49秒.etr-25,异物,0.024426463,0.653860632,0.004706707,0.001610552,0.001645823,0.002685579
异物_2016年04月27日10时52分49秒.etr-27,异物,0.024426463,0.653860632,0.004706707,0.001610552,0.001645823,0.002685579
异物_2016年04月27日10时52分49秒.etr-29,异物,0.024426463,0.653860632,0.004706707,0.001610552,0.001645823,0.002685579
异物_2016年04月27日11时02分23秒.etr-26,异物,0.011216556,0.650708152,0.007860458,0.004275617,0.001417781,0.001866245
异物_2016年04月27日11时02分23秒.etr-28,异物,0.011216556,0.650708152,0.007860458,0.004275617,0.001417781,0.001866245
异物_2016年04月27日11时02分23秒.etr-30,异物,0.011216556,0.650708152,0.007860458,0.004275617,0.001417781,0.001866245
异物_2016年04月27日14时21分44秒.etr-20,异物,0.052140989,1.582580897,0.006113916,0.11955978,0.0160058,0.010533223
异物_2016年04月27日19时05分37秒.etr-41,异物,2.374641704,41.98712755,1.658204872,0.794411561,0.742431066,0.475355935
异物_2016年05月04日10时38分59秒.etr-38,异物,0.014219531,0.903845044,0.008330518,0.010817497,0.005555189,0.012926955
异物_2016年05月04日10时39分06秒.etr-37,异物,0.047514005,0.307371173,0.00359406,0.00144876,0.001126843,0.002682855
异物_2016年06月04日15时33分32秒_SSH740.etr-50,异物,2.145713943,5.746055766,2.648307558,0.543357945,0.398049828,0.191392539
异物_2016年06月05日10时50分37秒.etr-55,异物,3.258266661,33.98402708,0.362679481,0.257313102,0.145947085,0.204379874
异物_2016年06月07日11时10分46秒.etr-58,异物,0.011088383,0.098192034,0.008483793,0.002913855,0.002022595,0.005509862
异物_2016年06月07日11时10分57秒.etr-57,异物,0.023284561,0.149163669,0.104853881,0.043392306,0.02842136,0.019760358
异物_2016年07月08日13时16分33秒.etr-0,异物,6.026922955,50.23166261,2.653914115,0.834411331,1.140155777,0.884523587
异物_2016年07月08日13时16分33秒.etr-1,异物,6.026922955,50.23166261,2.653914115,0.834411331,1.140155777,0.884523587
异物_2016年07月08日13时17分50秒.etr-2,异物,0.260228199,3.470139683,0.167646798,0.066962454,0.067221718,0.06297635
